ORDERNUMBER,ORDERDATE,STATUS,CUSTOMERNAME,customerid
10107,2018-02-24,Shipped,Land of Toys Inc.,1
10121,2018-05-07,Shipped,Reims Collectables,2
10134,2018-07-01,Shipped,Lyon Souveniers,3
10145,2018-08-25,Shipped,Toys4GrownUps.com,4
10168,2018-10-28,Shipped,Technics Stores Inc.,5
10180,2018-11-11,Shipped,Daedalus Designs Imports,6
10188,2018-11-18,Shipped,Herkku Gifts,7
10211,2019-01-15,Shipped,Auto Canal Petit,8
10223,2019-02-20,Shipped,"Australian Collectors, Co.",9
10237,2019-04-05,Shipped,Vitachrome Inc.,10
10251,2019-05-18,Shipped,Tekni Collectables Inc.,11
10263,2019-06-28,Shipped,Gift Depot Inc.,12
10275,2019-07-23,Shipped,La Rochelle Gifts,13
10285,2019-08-27,Shipped,Marta's Replicas Co.,14
10299,2019-09-30,Shipped,"Toys of Finland, Co.",15
10309,2019-10-15,Shipped,Baane Mini Imports,16
10318,2019-11-02,Shipped,Diecast Classics Inc.,17
10329,2019-11-15,Shipped,Land of Toys Inc.,1
10341,2019-11-24,Shipped,Salzburg Collectables,18
10361,2019-12-17,Shipped,Souveniers And Things Co.,19
10375,2020-02-03,Shipped,La Rochelle Gifts,13
10388,2020-03-03,Shipped,FunGiftIdeas.com,20
10403,2020-04-08,Shipped,"UK Collectables, Ltd.",21
10417,2020-05-13,Disputed,Euro Shopping Channel,22
10103,2018-01-29,Shipped,Baane Mini Imports,16
10112,2018-03-24,Shipped,"Volvo Model Replicas, Co",23
10126,2018-05-28,Shipped,"Corrida Auto Replicas, Ltd",24
10140,2018-07-24,Shipped,Technics Stores Inc.,5
10150,2018-09-19,Shipped,"Dragon Souveniers, Ltd.",25
10163,2018-10-20,Shipped,Classic Legends Inc.,26
10174,2018-11-06,Shipped,"Australian Gift Network, Co",27
10183,2018-11-13,Shipped,"Classic Gift Ideas, Inc",28
10194,2018-11-25,Shipped,"Saveley & Henriot, Co.",29
10206,2018-12-05,Shipped,Canadian Gift Exchange Network,30
10215,2019-01-29,Shipped,West Coast Collectables Co.,31
10228,2019-03-10,Shipped,Cambridge Collectables Co.,32
10245,2019-05-04,Shipped,Super Scale Inc.,33
10258,2019-06-15,Shipped,"Tokyo Collectables, Ltd",34
10270,2019-07-19,Shipped,Souveniers And Things Co.,19
10280,2019-08-17,Shipped,Amica Models & Co.,35
10291,2019-09-08,Shipped,Scandinavian Gift Ideas,36
10304,2019-10-11,Shipped,Auto Assoc. & Cie.,37
10312,2019-10-21,Shipped,Mini Gifts Distributors Ltd.,38
10322,2019-11-04,Shipped,Online Diecast Creations Co.,39
10347,2019-11-29,Shipped,"Australian Collectors, Co.",9
10357,2019-12-10,Shipped,Mini Gifts Distributors Ltd.,38
10369,2020-01-20,Shipped,Collectables For Less Inc.,40
10391,2020-03-09,Shipped,"Anna's Decorations, Ltd",41
10411,2020-05-01,Shipped,Quebec Home Shopping Network,42
10424,2020-05-31,In Process,Euro Shopping Channel,22
10120,2018-04-29,Shipped,"Australian Collectors, Co.",9
10210,2019-01-12,Shipped,Osaka Souveniers Co.,43
10236,2019-04-03,Shipped,Motor Mint Distributors Inc.,44
10298,2019-09-27,Shipped,Atelier graphique,45
10308,2019-10-15,Shipped,Mini Classics,46
10339,2019-11-23,Shipped,"Tokyo Collectables, Ltd",34
10374,2020-02-02,Shipped,"Australian Gift Network, Co",27
10402,2020-04-07,Shipped,Auto Canal Petit,8
10362,2020-01-05,Shipped,Technics Stores Inc.,5
10105,2018-02-11,Shipped,Danish Wholesale Imports,47
10119,2018-04-28,Shipped,Salzburg Collectables,18
10129,2018-06-12,Shipped,"Stylish Desk Decors, Co.",48
10143,2018-08-10,Shipped,Mini Creations Ltd.,49
10155,2018-10-06,Shipped,"Toys of Finland, Co.",15
10167,2018-10-23,Cancelled,Scandinavian Gift Ideas,36
10178,2018-11-08,Shipped,Alpha Cognac,50
10186,2018-11-14,Shipped,"Double Decker Gift Stores, Ltd",51
10197,2018-11-26,Shipped,Enaco Distributors,52
10222,2019-02-19,Shipped,Collectable Mini Designs Co.,53
10248,2019-05-07,Cancelled,Land of Toys Inc.,1
10261,2019-06-17,Shipped,Quebec Home Shopping Network,42
10273,2019-07-21,Shipped,Petit Auto,54
10283,2019-08-20,Shipped,"Royal Canadian Collectables, Ltd.",55
10295,2019-09-10,Shipped,Gifts4AllAges.com,56
10307,2019-10-14,Shipped,"Classic Gift Ideas, Inc",28
10316,2019-11-01,Shipped,giftsbymail.co.uk,57
10325,2019-11-05,Shipped,Baane Mini Imports,16
10337,2019-11-21,Shipped,Classic Legends Inc.,26
10350,2019-12-02,Shipped,Euro Shopping Channel,22
10359,2019-12-15,Shipped,Reims Collectables,2
10373,2020-01-31,Shipped,"Oulu Toy Supplies, Inc.",58
10395,2020-03-17,Shipped,Lyon Souveniers,3
10400,2020-04-01,Shipped,The Sharp Gifts Warehouse,59
10414,2020-05-06,On Hold,Gifts4AllAges.com,56
10114,2018-04-01,Shipped,"La Corne D'abondance, Co.",60
10164,2018-10-21,Resolved,Mini Auto Werke,61
10175,2018-11-06,Shipped,"Stylish Desk Decors, Co.",48
10207,2018-12-09,Shipped,Diecast Collectables,62
10217,2019-02-04,Shipped,Handji Gifts& Co,63
10229,2019-03-11,Shipped,Mini Gifts Distributors Ltd.,38
10259,2019-06-15,Shipped,Handji Gifts& Co,63
10281,2019-08-19,Shipped,Diecast Classics Inc.,17
10305,2019-10-13,Shipped,Marta's Replicas Co.,14
10313,2019-10-22,Shipped,Canadian Gift Exchange Network,30
10334,2019-11-19,On Hold,"Volvo Model Replicas, Co",23
10370,2020-01-20,Shipped,"Anna's Decorations, Ltd",41
10425,2020-05-31,In Process,La Rochelle Gifts,13
10108,2018-03-03,Shipped,Cruz & Sons Co.,64
10122,2018-05-08,Shipped,Marseille Mini Autos,65
10135,2018-07-02,Shipped,Mini Gifts Distributors Ltd.,38
10147,2018-09-05,Shipped,Collectables For Less Inc.,40
10169,2018-11-04,Shipped,"Anna's Decorations, Ltd",41
10181,2018-11-12,Shipped,Herkku Gifts,7
10191,2018-11-20,Shipped,"Toms Spezialitten, Ltd",66
10203,2018-12-02,Shipped,Euro Shopping Channel,22
10225,2019-02-22,Shipped,"Vida Sport, Ltd",67
10238,2019-04-09,Shipped,Danish Wholesale Imports,47
10253,2019-06-01,Cancelled,"UK Collectables, Ltd.",21
10266,2019-07-06,Shipped,L'ordine Souveniers,68
10276,2019-08-02,Shipped,Online Mini Collectables,69
10287,2019-08-30,Shipped,"Vida Sport, Ltd",67
